<node>	<property>	<terms>	<description>	<type>	<pattern>	<maximum>	<minimum>	<systemAlias>	<default>	<format>
raw_protein_mass_spectrometry	md5sum		"The 128-bit hash value expressed as a 32 digit hexadecimal number used as a file's digital fingerprint.
"	string						
raw_protein_mass_spectrometry	original_file_name		"Original file name in https://cptc-xfer.uis.georgetown.edu/publicData/Phase_II_Data/CPTAC_Breast_Cancer_S039
"	string						
read_group	adapter_name	_terms.yaml#/adapter_name/common		string						
read_group	adapter_sequence	_terms.yaml#/adapter_sequence/common		string						
read_group	base_caller_name	_terms.yaml#/base_caller_name/common		string						
read_group	base_caller_version	_terms.yaml#/base_caller_version/common		string						
read_group	experiment_name	_terms.yaml#/experiment_name/common		string						
read_group	flow_cell_barcode	_terms.yaml#/flow_cell_barcode/common		string						
read_group	fragment_maximum_length	_terms.yaml#/fragment_maximum_length/common		integer						
read_group	fragment_mean_length	_terms.yaml#/fragment_mean_length/common		number						
read_group	fragment_minimum_length	_terms.yaml#/fragment_minimum_length/common		integer						
read_group	fragment_standard_deviation_length	_terms.yaml#/fragment_standard_deviation_length/common		number						
read_group	includes_spike_ins	_terms.yaml#/includes_spike_ins/common		boolean						
read_group	instrument_model	_terms.yaml#/instrument_model/common		enum						
read_group	is_paired_end	_terms.yaml#/is_paired_end/common		boolean						
read_group	lane_number	_terms.yaml#/lane_number/common		integer						
read_group	library_name	_terms.yaml#/library_name/common		string						
read_group	library_preparation_kit_name	_terms.yaml#/library_preparation_kit_name/common		string						
read_group	library_preparation_kit_vendor	_terms.yaml#/library_preparation_kit_vendor/common		string						
read_group	library_preparation_kit_catalog_number	_terms.yaml#/library_preparation_kit_catalog_number/common		string						
read_group	library_preparation_kit_version	_terms.yaml#/library_preparation_kit_version/common		string						
read_group	library_selection	_terms.yaml#/library_selection/common		enum						
read_group	library_strand	_terms.yaml#/library_strand/common		enum						
read_group	library_strategy	_terms.yaml#/library_strategy/common		enum						
read_group	multiplex_barcode	_terms.yaml#/multiplex_barcode/common		string						
read_group	platform	_terms.yaml#/platform/common		enum						
read_group	read_group_name		Read Group Name	string						
read_group	read_length		Length of the reads	integer						
read_group	RIN	_terms.yaml#/RIN/common		number						
read_group	sequencing_center	_terms.yaml#/sequencing_center/common		string						
read_group	sequencing_date	_definitions.yaml#/datetime								
read_group	size_selection_range	_terms.yaml#/size_selection_range/common		string						
read_group	spike_ins_concentration	_terms.yaml#/spike_ins_concentration/common		string						
read_group	spike_ins_fasta	_terms.yaml#/spike_ins_fasta/common		string						
read_group	target_capture_kit	_terms.yaml#/target_capture_kit/common		enum						
read_group	to_trim_adapter_sequence	_terms.yaml#/to_trim_adapter_sequence/common		boolean						
read_group_qc	type			enum						
read_group_qc	workflow_type	_terms.yaml#/workflow_type/common		enum						
read_group_qc	fastq_name	_terms.yaml#/file_name/common		string						
read_group_qc	percent_aligned		The percent of reads with at least one reported alignment.	integer		100.0	0.0			
read_group_qc	percent_gc_content	_terms.yaml#/percent_gc_content/common		integer		100.0	0.0			
read_group_qc	encoding	_terms.yaml#/encoding/common		string						
read_group_qc	total_aligned_reads		The total number of reads with at least one reported alignment.	integer						
read_group_qc	total_sequences	_terms.yaml#/total_sequences/common		integer						
read_group_qc	basic_statistics	_definitions.yaml#/qc_metrics_state								
read_group_qc	per_base_sequence_quality	_definitions.yaml#/qc_metrics_state								
read_group_qc	per_tile_sequence_quality	_definitions.yaml#/qc_metrics_state								
read_group_qc	per_sequence_quality_score	_definitions.yaml#/qc_metrics_state								
read_group_qc	per_base_sequence_content	_definitions.yaml#/qc_metrics_state								
read_group_qc	per_sequence_gc_content	_definitions.yaml#/qc_metrics_state								
read_group_qc	per_base_n_content	_definitions.yaml#/qc_metrics_state								
read_group_qc	sequence_length_distribution	_definitions.yaml#/qc_metrics_state								
read_group_qc	sequence_duplication_levels	_definitions.yaml#/qc_metrics_state								
read_group_qc	overrepresented_sequences	_definitions.yaml#/qc_metrics_state								
read_group_qc	adapter_content	_definitions.yaml#/qc_metrics_state								
read_group_qc	kmer_content	_definitions.yaml#/qc_metrics_state								
rna_expression_workflow	type			enum						
rna_expression_workflow	workflow_type	_terms.yaml#/workflow_type/common		enum						
sample	biospecimen_anatomic_site	_terms.yaml#/biospecimen_anatomic_site/common		enum						
sample	cell_primary_name		"Cell line primary name kept in repository resource.
"	string						
sample	cell_line_aliases		"Cell line alias name commonly used.
"	string						
sample	gdc_project_id		"Project identifier associated with the sample at the genomic data commons.
"	string						
sample	sample_type_id		"Code associated with the sample type.
"	string						
sample	shortest_dimension		"Numeric value that represents the shortest dimension of the sample, measured in millimeters.
"	string						
sample	tumor_code		"Diagnostic tumor code of the tissue sample source.
"	string						
sample	tumor_code_id		"BCR-defined id code for the tumor sample.
"	string						
sample	tumor_descriptor		"Text that describes the kind of disease present in the tumor specimen as related to a specific timepoint.
"	string						
sample	tissue_type		"Text term that represents a description of the kind of tissue collected with respect to disease status or proximity to tumor tissue.
"	string						
sample	method_of_sample_procurement		"The method used to procure the sample used to extract analyte(s).
"	string						
sample	preservation_method		"Text term that represents the method used to preserve the sample.
"	string						
sample	freezing_method		"Text term that represents the method used for freezing the sample.
"	string						
sample	intermediate_dimension		"Intermediate dimension of the sample, in millimeters.
"	string						
sample	is_ffpe		"Indicator to signify whether or not the tissue sample was fixed in formalin and embedded in paraffin (FFPE).
"	integer						
sample	longest_dimension		"Numeric value that represents the longest dimension of the sample, measured in millimeters.
"	string						
sample	initial_weight		"Numeric value that represents the initial weight of the sample, measured in milligrams.
"	number						
sample	gdc_sample_id		"Sample identifier associated with the sample at the genomic data commons.
"	string						
sample	diagnosis_pathologically_confirmed		"The histologic description of tissue or cells confirmed by a pathology review of frozen or formalin fixed slide(s) completed after the diagnostic pathology review of the tumor sample used to extract analyte(s).
"	string						
sample	pathology_report_uuid		"UUID of the related pathology report.
"	string						
sample	days_to_collection		"Time interval from the date of biospecimen collection to the date of initial pathologic diagnosis, represented as a calculated number of days.
"	integer						
sample	days_to_sample_procurement		"The number of days from the date the patient was diagnosed to the date of the procedure that produced the sample.
"	integer						
sample	oct_embedded		"Indicator of whether or not the sample was embedded in Optimal Cutting Temperature (OCT) compound.
"	string						
sample	time_between_clamping_and_freezing		"Numeric representation of the elapsed time between the surgical clamping of blood supply and freezing of the sample, measured in minutes.
"	string						
sample	time_between_excision_and_freezing		"Numeric representation of the elapsed time between the excision and freezing of the sample, measured in minutes.
"	string						
sample	composition	_terms.yaml#/composition/common		enum						
sample	notes		"Records of relationship to other cell line.
"	string						
sample	current_weight		"Numeric value that represents the current weight of the sample, measured in milligrams.
"	number						
sample	sample_type		Characterization of the sample as either clinical or contrived.	enum						
sample	source		"The name of primary source that the cell line is taken from.
"	string						
study	analytical_fraction		"Type of peptide or protein enrichment
"	string						
study	data_description		Brief description of the data being provided for this study. Free text	string						
study	experiment_type		"General strategy used for differential analysis
"	string						
study	is_clinical_trial		"Flag that indicates whether this is a clinical trial study
"	boolean						
study	study_description		A brief description of the study being performed. Free text	string						
study	study_design		"Summary of the goals the study is designed to discover. General description of the study's place in relation to a clinical application.
"	string						
study	study_objective		"The general objective of the study. What the study hopes to discover or determine through testing.
"	string						
study	study_completeness		"Description of data status. 0=Descriptive data and results as originally received from the data provider. 1=Includes updates to the original data submission short of completeness. 2=Complete set of descriptive data and results, as ascertained by curator.
"	enum						
study	study_doi		"Digital object identifier (DOI) is a type of persistent identifier used to uniquely identify objects
"	string						
study	study_release_date		"Latest date when the study was shared
"	string						
study	study_release_version		"Latest version of study shared
"	string						
study	study_organization		"Name of the primary organization that oversees implementation of the study
"	string						
study	study_setup		"Category
"	string						
study_run_metadata	experiment_number		"Number associated with a specific run of the experiment.
"	integer						
study_run_metadata	experiment_type		"General strategy use for differential analysis.
"	string						
study_run_metadata	analyte		"Type of peptide or protein enrichment.
"	string						
study_run_metadata	fraction		"Number of fractions in the experimental run.
"	string						
study_run_metadata	date		"Date of the data acquired from the mass spectrometry.
"	string						
study_run_metadata	operator		"Mass spectrometry instrument operator.
"	string						
study_run_metadata	instrument		"Make and model of the mass spectrometry instrument.
"	string						
study_run_metadata	replicate_number		"Replicate number, if applicable.
"	string						
study_run_metadata	condition		"Biological condition (ex: disease state) of the cases (patients) from which the aliquots derived.
"	string						
subject	type			string						
subject	id	_definitions.yaml#/UUID						node_id		
subject	state	_definitions.yaml#/state								
subject	submitter_id			string, null						
subject	primary_site		Primary site for the subject.	string						
subject	disease_type		Name of the disease for the subject.	string						
subject	species		Taxonomic species of the subject.	enum						
subject	strain		"A lower-level taxonomic rank used in microbiology or virology, plants and rodents, usually at the intraspecific level (within a species)
"	string						
subject	index_date		"The reference or anchor date used during date obfuscation, where a single date is obscurred by creating one or more date ranges in relation to this date.
"	enum						
subject	tissue_source_site_code		"A clinical site that collects and provides patient samples and clinical metadata for research use.
"	string						
subject	days_to_lost_to_followup		"The number of days between the date used for index and to the data the patient was lost to follow-up.
"	integer						
subject	lost_to_followup		"A yes/no indicator related to whether a patient was unable to be contacted for follow-up.
"	string						
subject	project_id	_definitions.yaml#/project_id								
subject	created_datetime	_definitions.yaml#/datetime								
subject	updated_datetime	_definitions.yaml#/datetime								
submitted_aligned_reads	data_category	_terms.yaml#/data_category/common		enum						
submitted_aligned_reads	data_format	_terms.yaml#/data_format/common		enum						
submitted_aligned_reads	data_type	_terms.yaml#/data_type/common		enum						
submitted_aligned_reads	experimental_strategy	_terms.yaml#/experimental_strategy/common		enum						
submitted_genomic_profile	data_category	_terms.yaml#/data_category/common		enum						
submitted_genomic_profile	data_format	_terms.yaml#/data_format/common		enum						
submitted_genomic_profile	data_type	_terms.yaml#/data_type/common		enum						
submitted_genomic_profile	experimental_strategy	_terms.yaml#/experimental_strategy/common		enum						
submitted_methylation	assay_method		"General methodology used to perform the assay.
"	enum						
submitted_methylation	assay_instrument		"The specific instrument type used to perform the assay.
"	enum						
submitted_methylation	assay_instrument_model		"The specific model of instrument used to perform the assay.
"	enum						
submitted_methylation	data_category	_terms.yaml#/data_category/common		enum						
submitted_methylation	data_format	_terms.yaml#/data_format/common		enum						
submitted_methylation	data_type	_terms.yaml#/data_type/common		enum						
submitted_unaligned_reads	data_category	_terms.yaml#/data_category/common		enum						
submitted_unaligned_reads	data_type	_terms.yaml#/data_type/common		enum						
submitted_unaligned_reads	data_format	_terms.yaml#/data_format/common		enum						
submitted_unaligned_reads	experimental_strategy	_terms.yaml#/experimental_strategy/common		enum						
submitted_unaligned_reads	read_pair_number	_terms.yaml#/read_pair_number/common		enum						
summary_drug_response	fit_type		"Type of fitting dose response curves
"	string						
summary_drug_response	EC50		"Half maximal effective concentration (EC50) refers to the concentration of a drug, antibody or toxicant which induces a response halfway between the baseline and maximum after a specifiedd exposure time meausred in uM.
"	number						
summary_drug_response	IC50		"The half maximal inhibitory concentration (IC50) is a measure of the potency of a substance in inhibiting a specific biological or biochemical function in uM.
"	number						
summary_drug_response	maximum_activity		"the maximal activity value as a drug response measurement
"	number						
summary_drug_response	actarea		"the area between the drug-response curve and a fixed reference
"	number						
summary_drug_response	compound		"The composition of the drug
"	string						
tangent_copy_number	data_category	_terms.yaml#/data_category/common		enum						
tangent_copy_number	data_format	_terms.yaml#/data_format/common		enum						
tangent_copy_number	data_type	_terms.yaml#/data_type/common		enum						
tangent_copy_number	experimental_strategy	_terms.yaml#/experimental_strategy/common		enum						
tangent_copy_number	platform	_terms.yaml#/platform/common		enum						
